3550308;São Paulo;SP;0;2020-02-25
3547304;Santana de Parnaíba;SP;11;2020-03-07
3515707;Ferraz de Vasconcelos;SP;16;2020-03-12
3529401;Mauá;SP;20;2020-03-16
3547809;Santo André;SP;20;2020-03-16
3548708;São Bernardo do Campo;SP;20;2020-03-16
3548807;São Caetano do Sul;SP;20;2020-03-16
3518800;Guarulhos;SP;21;2020-03-17
3505708;Barueri;SP;22;2020-03-18
3509502;Campinas;SP;22;2020-03-18
3513009;Cotia;SP;22;2020-03-18
3524709;Jaguariúna;SP;22;2020-03-18
3534401;Osasco;SP;22;2020-03-18
3549805;São José do Rio Preto;SP;22;2020-03-18
3549904;São José dos Campos;SP;22;2020-03-18
